capture,category,detail,mapping_count,Size,Rss,Pss,Shared_Clean,Shared_Dirty,Private_Clean,Private_Dirty,Anonymous,Swap
idle,device_mappings,/dev/__properties__/u:object_r:debug_prop:s0,2,256,16,0,0,16,0,0,0,0
idle,anonymous,[anon:stack_and_tls:10475],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10474],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10473],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10472],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10471],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10469],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10468],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10467],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10466],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10465],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10464],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10463],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10462],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10461],1,1008,12,12,0,0,0,12,12,0
idle,anonymous,[anon:stack_and_tls:10412],1,1008,12,12,0,0,0,12,12,0
idle,shared_libraries,libdl.so,3,12,12,4,8,0,0,4,4,0
idle,anonymous,[anon:stack_and_tls:main],1,16,12,12,0,0,0,12,12,0
idle,device_mappings,/dev/__properties__/properties_serial,2,256,8,0,0,8,0,0,0,0
idle,anonymous,[anon:atexit handlers],2,8,8,8,0,0,0,8,8,0
idle,anonymous,[anon:arc4random data],2,8,8,8,0,0,0,8,8,0
idle,device_mappings,/dev/__properties__/u:object_r:heapprofd_prop:s0,1,128,4,0,0,4,0,0,0,0
idle,device_mappings,/dev/__properties__/u:object_r:libc_debug_prop:s0,1,128,4,0,0,4,0,0,0,0
idle,device_mappings,/dev/__properties__/u:object_r:gwp_asan_prop:s0,1,128,4,0,0,4,0,0,0,0
idle,device_mappings,/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0,1,128,4,0,0,4,0,0,0,0
idle,device_mappings,/dev/__properties__/u:object_r:vndk_prop:s0,1,128,4,0,0,4,0,0,0,0
idle,special_mappings,[vdso],1,8,4,0,4,0,0,0,0,0
idle,anonymous,<anonymous>,188,421480,0,0,0,0,0,0,0,0
idle,anonymous,[anon:thread signal stack],17,544,0,0,0,0,0,0,0,0
idle,anonymous,[anon:scudo:primary_reserve],34,8621056,0,0,0,0,0,0,0,0
idle,special_mappings,[page size compat],6,48,0,0,0,0,0,0,0,0
idle,special_mappings,[vvar],1,8,0,0,0,0,0,0,0,0
active_peak,gguf_weights,LFM2.5-Audio-1.5B-Q4_0.gguf,1,677120,677120,677120,0,0,677120,0,0,0
active_peak,anonymous,[anon:scudo:secondary],88,1147664,577812,577812,0,0,0,577812,577812,0
active_peak,gguf_weights,tokenizer-LFM2.5-Audio-1.5B-Q4_0.gguf,1,47044,47044,47044,0,0,47044,0,0,0
active_peak,anonymous,[anon:scudo:primary],33,29952,23404,23404,0,0,0,23404,23404,0
active_peak,shared_libraries,libliquid-audio.so,3,2428,1852,1852,0,0,1804,48,48,0
active_peak,shared_libraries,libllama.so,3,2080,1696,1696,0,0,1648,48,48,0
active_peak,shared_libraries,liblfmserver.so,3,1248,1056,1056,0,0,1028,28,28,0
active_peak,other_file_backed,/apex/com.android.runtime/bin/linker64,4,1492,916,54,872,0,0,44,44,0
active_peak,shared_libraries,libggml-base.so,3,932,868,868,0,0,832,36,36,0
active_peak,shared_libraries,libc++.so,4,1028,816,39,780,0,0,36,36,0
active_peak,shared_libraries,libc.so,4,960,768,21,748,0,0,20,20,0
active_peak,anonymous,[anon:.bss],16,944,712,712,0,0,0,712,712,0
active_peak,shared_libraries,libggml-cpu-android_armv8.6_1.so,3,700,680,680,0,0,664,16,16,0
active_peak,shared_libraries,libggml.so,3,660,660,660,0,0,632,28,28,0
active_peak,shared_libraries,libmtmd.so,3,684,620,620,0,0,604,16,16,0
active_peak,device_mappings,/dev/__properties__/property_info,2,280,256,0,0,256,0,0,0,0
active_peak,shared_libraries,libm.so,4,228,180,11,172,0,0,8,8,0
active_peak,anonymous,[anon:bionic_alloc_small_objects],14,116,116,116,0,0,0,116,116,0
active_peak,anonymous,[stack],1,136,92,92,0,0,0,92,92,0
active_peak,anonymous,[anon:stack_and_tls:10499],1,1008,48,48,0,0,0,48,48,0
active_peak,anonymous,[anon:System property context nodes],2,48,48,48,0,0,0,48,48,0
active_peak,shared_libraries,libnetd_client.so,4,40,40,8,32,0,0,8,8,0
active_peak,anonymous,[anon:stack_and_tls:10469],1,1008,36,36,0,0,0,36,36,0
active_peak,anonymous,[anon:linker_alloc],4,1920,28,28,0,0,0,28,28,0
active_peak,anonymous,[anon:stack_and_tls:10470],1,1008,20,20,0,0,0,20,20,0
active_peak,anonymous,[anon:cfi shadow],9,2097152,16,16,0,0,0,16,16,0
active_peak,device_mappings,/dev/__properties__/u:object_r:build_prop:s0,1,128,16,0,0,16,0,0,0,0
active_peak,device_mappings,/dev/__properties__/u:object_r:debug_prop:s0,2,256,16,0,0,16,0,0,0,0
active_peak,anonymous,[anon:stack_and_tls:10514],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10513],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10512],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10511],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10510],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10507],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10506],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10475],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10474],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10473],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10472],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10471],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10468],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10467],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10466],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10465],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10464],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10463],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10462],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10461],1,1008,12,12,0,0,0,12,12,0
active_peak,anonymous,[anon:stack_and_tls:10412],1,1008,12,12,0,0,0,12,12,0
active_peak,shared_libraries,libdl.so,3,12,12,4,8,0,0,4,4,0
active_peak,anonymous,[anon:stack_and_tls:main],1,16,12,12,0,0,0,12,12,0
active_peak,device_mappings,/dev/__properties__/properties_serial,2,256,8,0,0,8,0,0,0,0
active_peak,anonymous,[anon:atexit handlers],2,8,8,8,0,0,0,8,8,0
active_peak,anonymous,[anon:arc4random data],2,8,8,8,0,0,0,8,8,0
active_peak,device_mappings,/dev/__properties__/u:object_r:heapprofd_prop:s0,1,128,4,0,0,4,0,0,0,0
active_peak,device_mappings,/dev/__properties__/u:object_r:libc_debug_prop:s0,1,128,4,0,0,4,0,0,0,0
active_peak,device_mappings,/dev/__properties__/u:object_r:gwp_asan_prop:s0,1,128,4,0,0,4,0,0,0,0
active_peak,device_mappings,/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0,1,128,4,0,0,4,0,0,0,0
active_peak,device_mappings,/dev/__properties__/u:object_r:vndk_prop:s0,1,128,4,0,0,4,0,0,0,0
active_peak,special_mappings,[vdso],1,8,4,0,4,0,0,0,0,0
active_peak,anonymous,<anonymous>,244,553072,0,0,0,0,0,0,0,0
active_peak,anonymous,[anon:thread signal stack],25,800,0,0,0,0,0,0,0,0
active_peak,anonymous,[anon:scudo:primary_reserve],34,8620800,0,0,0,0,0,0,0,0
active_peak,special_mappings,[page size compat],6,48,0,0,0,0,0,0,0,0
active_peak,special_mappings,[vvar],1,8,0,0,0,0,0,0,0,0
after,gguf_weights,LFM2.5-Audio-1.5B-Q4_0.gguf,1,677120,677120,677120,0,0,677120,0,0,0
after,anonymous,[anon:scudo:secondary],93,1148980,562148,562148,0,0,0,562148,562148,0
after,gguf_weights,tokenizer-LFM2.5-Audio-1.5B-Q4_0.gguf,1,47044,47044,47044,0,0,47044,0,0,0
after,anonymous,[anon:scudo:primary],33,29952,23472,23472,0,0,0,23472,23472,0
after,shared_libraries,libliquid-audio.so,3,2428,1852,1852,0,0,1804,48,48,0
after,shared_libraries,libllama.so,3,2080,1696,1696,0,0,1648,48,48,0
after,shared_libraries,liblfmserver.so,3,1248,1056,1056,0,0,1028,28,28,0
after,other_file_backed,/apex/com.android.runtime/bin/linker64,4,1492,916,53,872,0,0,44,44,0
after,shared_libraries,libggml-base.so,3,932,868,868,0,0,832,36,36,0
after,shared_libraries,libc++.so,4,1028,816,39,780,0,0,36,36,0
after,shared_libraries,libc.so,4,960,768,21,748,0,0,20,20,0
after,anonymous,[anon:.bss],16,944,712,712,0,0,0,712,712,0
after,shared_libraries,libggml-cpu-android_armv8.6_1.so,3,700,680,680,0,0,664,16,16,0
after,shared_libraries,libggml.so,3,660,660,660,0,0,632,28,28,0
after,shared_libraries,libmtmd.so,3,684,620,620,0,0,604,16,16,0
after,device_mappings,/dev/__properties__/property_info,2,280,256,0,0,256,0,0,0,0
after,shared_libraries,libm.so,4,228,180,11,172,0,0,8,8,0
after,anonymous,[anon:bionic_alloc_small_objects],14,116,116,116,0,0,0,116,116,0
after,anonymous,[stack],1,136,92,92,0,0,0,92,92,0
after,anonymous,[anon:System property context nodes],2,48,48,48,0,0,0,48,48,0
after,shared_libraries,libnetd_client.so,4,40,40,8,32,0,0,8,8,0
after,anonymous,[anon:stack_and_tls:10469],1,1008,36,36,0,0,0,36,36,0
after,anonymous,[anon:linker_alloc],4,1920,28,28,0,0,0,28,28,0
after,anonymous,[anon:stack_and_tls:10470],1,1008,20,20,0,0,0,20,20,0
after,anonymous,[anon:cfi shadow],9,2097152,16,16,0,0,0,16,16,0
after,device_mappings,/dev/__properties__/u:object_r:build_prop:s0,1,128,16,0,0,16,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:debug_prop:s0,2,256,16,0,0,16,0,0,0,0
after,anonymous,[anon:stack_and_tls:10475],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10474],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10473],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10472],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10471],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10468],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10467],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10466],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10465],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10464],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10463],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10462],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10461],1,1008,12,12,0,0,0,12,12,0
after,anonymous,[anon:stack_and_tls:10412],1,1008,12,12,0,0,0,12,12,0
after,shared_libraries,libdl.so,3,12,12,4,8,0,0,4,4,0
after,anonymous,[anon:stack_and_tls:main],1,16,12,12,0,0,0,12,12,0
after,device_mappings,/dev/__properties__/properties_serial,2,256,8,0,0,8,0,0,0,0
after,anonymous,[anon:atexit handlers],2,8,8,8,0,0,0,8,8,0
after,anonymous,[anon:arc4random data],2,8,8,8,0,0,0,8,8,0
after,device_mappings,/dev/__properties__/u:object_r:heapprofd_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:libc_debug_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:gwp_asan_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0,1,128,4,0,0,4,0,0,0,0
after,device_mappings,/dev/__properties__/u:object_r:vndk_prop:s0,1,128,4,0,0,4,0,0,0,0
after,special_mappings,[vdso],1,8,4,0,4,0,0,0,0,0
after,anonymous,<anonymous>,215,421656,0,0,0,0,0,0,0,0
after,anonymous,[anon:thread signal stack],17,544,0,0,0,0,0,0,0,0
after,anonymous,[anon:scudo:primary_reserve],34,8620800,0,0,0,0,0,0,0,0
after,special_mappings,[page size compat],6,48,0,0,0,0,0,0,0,0
after,special_mappings,[vvar],1,8,0,0,0,0,0,0,0,0
